��� ���ֽ� ������ ��,127.321751,37.44289
���� ���α� �Ϻ����� ��ȭ��,126.980034,37.575246
���� ������ ��������� �αǹڹ���,126.914847,37.560048
�泲 �뿵�� ���������,128.428799,34.842402
��� ���� �ϻ깮ȭ����,126.770614,37.658439
���� ���ʱ� ���ʰ���б� ����,127.005441,37.489177
�泲 ������ ������ȭ����ȸ�� �Ұ���,128.723984,34.867172
��� ������ ������û �� ����,127.1259,37.419442
��� ������ �ø��Ȱ���,127.02775,37.260952
��� �ȼ��� �������븶��,127.261201,37.137577
��� �ȼ��� ��������� ��,127.259653,37.038658
��� ȭ���� ��ź��Ʈ����ũ,127.069265,37.203655
��� ���� ���ùڹ��� ���������ð�,126.833906,37.635747
���� ���빮�� ������ȭ����,126.94547,37.557619
��� ��õ�� ���ٰ߱���,126.759036,37.504363
���� ���� ����Ű���,127.384872,36.35352
��� ���� �������,129.293989,35.530946
�泲 õ�Ƚ� ��õ����б�,127.23226,36.782449
��� ���ֽ� �����ȳ��� ��,127.308395,37.290112
��� ���ֽ� �ʿ������� ��,127.290335,37.391322
���� ������ ���� 3��1� ������,128.896663,37.791988
���� ����� ������,126.707634,35.982699
���� ���ֽ� ����Ǳ���(ǳ��������),127.148132,35.813804
���� ���� ���ֱ�����û �� ����,126.851478,35.159341
�泲 ���ر� ���̰���,127.891056,34.838335
�뱸 ���� �뱸���ڻ������б�,128.583825,35.84918
���� ����� ����ٸ����� ������ ��,127.058282,37.643676
�泲 â���� ��ȭ�� �Ÿ� �Ա�,128.577211,35.206805
���� ����ȣ������ Ǫ������,127.273264,36.49646
��� ������ �����̾߱⸶�� ������ ��,128.567473,36.23565
���� ���ϱ� �Ѽ����Ա��� 6�� �ⱸ,127.00565,37.589046
�泲 ����� �ֺ�����,126.450167,36.78398
���� �߱� ����ġ����ȸ�� ��,126.969951,37.567503
��� û�ֽ� û�ҳⱤ��,127.488348,36.639238
��� ������ ��ȭ����,127.04734,37.739274
��� ���׽� ȯȣ����,129.392112,36.066443
�泲 õ�Ƚ� �źΰ���,127.158628,36.819391
���� �س��� �س�����,126.592133,34.575984
���� ���ֽ� ���ϸ�����,126.476747,33.477696
�λ� �λ����� ��̴���� �л�������ȭȸ�� ����,129.047318,35.183628
�泲 ������ �������չ����͹̳� ����,126.64567,36.902061
�泲 �ƻ�� ����ȣ������,126.984029,36.772707
���� ������ �� �Ϻ������ ��,126.38217,34.787194
���� ������ ����� ����,127.386361,35.403391
��� ������ �����ٸ�����,126.947611,37.343749
��� ����� �����û �� ������ ����,127.076751,37.149446
���� ���ȱ� ������û �� ����,126.463058,34.812195
��� ������ �Ѱ��ŵ��� �߾Ӱ���,126.673683,37.643013
�泲 ���� �ùΰ��� ��,127.105369,36.196671
���� ���α� ���ο� �Ϻα���,126.880602,37.502886
��� �Ȼ�� ��ϼ��� ����,126.866475,37.30256
���� ���۱� �漮�� 3�� �ⱸ ��,126.963795,37.508464
��� ����� ��������,126.712858,37.355595
���� ��� ������ȭ���� ��,127.29698,35.280179
��� ��õ�� �Ǻ�����,128.21386,37.130712
���� ��õ�� ����ȣ������,127.523014,34.96773
��� ���ֽ� �ջ����,128.162634,36.416897
��õ ���� �������,126.714351,37.489523
���󳲵� ���ֽ� �׸��� 20,126.726053,35.028033
���� ���ϱ� ���ϱ�û �� �ҳ�����,127.026334,37.638965
�泲 ��û�� ��û �������б�,127.985292,35.373516
���� ������ ������ƮȦ,126.848953,35.570467
�λ� ���� �Ϻ��ѿ���� �Ĺ� ��,129.042766,35.121053
�泲 ��õ�� ���縮 ���� ���� ����,126.691162,36.076043
��� ����� ������ ��,126.865401,37.42695
���� ���ֽ� ���ֽ�û����,127.919295,37.339976
�뱸 �߱� 2.28���� �� �ε�,128.597556,35.870246
��� �Ⱦ�� �����߾Ӱ���,126.958882,37.389759
���� ������ �̼��ű��� �� ��ȭ����,127.734871,34.73898
�泲 ���ֽ� ���ֱ�������û �ո���,128.07952,35.192433
��� ���ý� ���ý�û�ҳ⹮ȭ���� ��,127.108787,36.988435
��� ���� ���������� ���� �Ա�(3.1������),127.491594,37.490081
�泲 ���ؽ� ���ؼ����̺����İ��ǿ�,128.867535,35.237328
